
> sigam-ui@0.0.0 storybook
> ng run UiComponents:storybook --debug-webpack

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v21.1.0
                      copyFile: [Function: copyFile],
                      copyFileSync: [Function: copyFileSync],
                      cp: [Function: cp],
                      cpSync: [Function: cpSync],
                      createReadStream: [Function: createReadStream],
                      createWriteStream: [Function: createWriteStream],
                      exists: [Function: exists],
                      existsSync: [Function: existsSync],
                      fchown: [Function (anonymous)],
                      fchownSync: [Function (anonymous)],
                      fchmod: [Function (anonymous)],
                      fchmodSync: [Function (anonymous)],
                      fdatasync: [Function: fdatasync],
                      fdatasyncSync: [Function: fdatasyncSync],
                      fstat: [Function (anonymous)],
                      fstatSync: [Function (anonymous)],
                      fsync: [Function: fsync],
                      fsyncSync: [Function: fsyncSync],
                      ftruncate: [Function: ftruncate],
                      ftruncateSync: [Function: ftruncateSync],
                      futimes: [Function: futimes],
                      futimesSync: [Function: futimesSync],
                      lchown: [Function (anonymous)],
                      lchownSync: [Function (anonymous)],
                      lchmod: [Function (anonymous)],
                      lchmodSync: [Function (anonymous)],
                      link: [Function: link],
                      linkSync: [Function: linkSync],
                      lstat: [Function (anonymous)],
                      lstatSync: [Function (anonymous)],
                      lutimes: [Function: lutimes],
                      lutimesSync: [Function: lutimesSync],
                      mkdir: [Function: mkdir],
                      mkdirSync: [Function: mkdirSync],
                      mkdtemp: [Function: mkdtemp],
                      mkdtempSync: [Function: mkdtempSync],
                      open: [Function: open],
                      openSync: [Function: openSync],
                      openAsBlob: [Function: openAsBlob],
                      readdir: [Function: readdir],
                      readdirSync: [Function: readdirSync],
                      read: [Function: read],
                      readSync: [Function (anonymous)],
                      readv: [Function: readv],
                      readvSync: [Function: readvSync],
                      readFile: [Function: readFile],
                      readFileSync: [Function: readFileSync],
                      readlink: [Function: readlink],
                      readlinkSync: [Function: readlinkSync],
                      realpath: [Function: realpath] {
                        native: [Function (anonymous)]
                      },
                      realpathSync: [Function: realpathSync] {
                        native: [Function (anonymous)]
                      },
                      rename: [Function: rename],
                      renameSync: [Function: renameSync],
                      rm: [Function: rm],
                      rmSync: [Function: rmSync],
                      rmdir: [Function: rmdir],
                      rmdirSync: [Function: rmdirSync],
                      stat: [Function (anonymous)],
                      statfs: [Function: statfs],
                      statSync: [Function (anonymous)],
                      statfsSync: [Function: statfsSync],
                      symlink: [Function: symlink],
                      symlinkSync: [Function: symlinkSync],
                      truncate: [Function: truncate],
                      truncateSync: [Function: truncateSync],
                      unwatchFile: [Function: unwatchFile],
                      unlink: [Function: unlink],
                      unlinkSync: [Function: unlinkSync],
                      utimes: [Function: utimes],
                      utimesSync: [Function: utimesSync],
                      watch: [Function: watch],
                      watchFile: [Function: watchFile],
                      writeFile: [Function: writeFile],
                      writeFileSync: [Function: writeFileSync],
                      write: [Function: write],
                      writeSync: [Function: writeSync],
                      writev: [Function: writev],
                      writevSync: [Function: writevSync],
                      Dirent: [class Dirent],
                      Stats: [Function: Stats],
                      ReadStream: [Getter/Setter],
                      WriteStream: [Getter/Setter],
                      FileReadStream: [Getter/Setter],
                      FileWriteStream: [Getter/Setter],
                      _toUnixTimestamp: [Function: toUnixTimestamp],
                      Dir: [class Dir],
                      opendir: [Function: opendir],
                      opendirSync: [Function: opendirSync],
                      F_OK: 0,
                      R_OK: 4,
                      W_OK: 2,
                      X_OK: 1,
                      constants: [Object: null prototype] {
                        UV_FS_SYMLINK_DIR: 1,
                        UV_FS_SYMLINK_JUNCTION: 2,
                        O_RDONLY: 0,
                        O_WRONLY: 1,
                        O_RDWR: 2,
                        UV_DIRENT_UNKNOWN: 0,
                        UV_DIRENT_FILE: 1,
                        UV_DIRENT_DIR: 2,
                        UV_DIRENT_LINK: 3,
                        UV_DIRENT_FIFO: 4,
                        UV_DIRENT_SOCKET: 5,
                        UV_DIRENT_CHAR: 6,
                        UV_DIRENT_BLOCK: 7,
                        EXTENSIONLESS_FORMAT_JAVASCRIPT: 0,
                        EXTENSIONLESS_FORMAT_WASM: 1,
                        S_IFMT: 61440,
                        S_IFREG: 32768,
                        S_IFDIR: 16384,
                        S_IFCHR: 8192,
                        S_IFIFO: 4096,
                        S_IFLNK: 40960,
                        O_CREAT: 256,
                        O_EXCL: 1024,
                        UV_FS_O_FILEMAP: 536870912,
                        O_TRUNC: 512,
                        O_APPEND: 8,
                        S_IRUSR: 256,
                        S_IWUSR: 128,
                        F_OK: 0,
                        R_OK: 4,
                        W_OK: 2,
                        X_OK: 1,
                        UV_FS_COPYFILE_EXCL: 1,
                        COPYFILE_EXCL: 1,
                        UV_FS_COPYFILE_FICLONE: 2,
                        COPYFILE_FICLONE: 2,
                        UV_FS_COPYFILE_FICLONE_FORCE: 4,
                        COPYFILE_FICLONE_FORCE: 4
                      },
                      promises: [Getter],
                      gracefulify: [Function: patch]
                    },
                    FileManager: [Function: FileManager],
                    UrlFileManager: [Function: UrlFileManager],
                    options: {
                      javascriptEnabled: false,
                      depends: false,
                      compress: false,
                      lint: false,
                      paths: [],
                      color: true,
                      strictImports: false,
                      insecure: false,
                      rootpath: '',
                      rewriteUrls: false,
                      math: 1,
                      strictUnits: false,
                      globalVars: null,
                      modifyVars: null,
                      urlArgs: ''
                    }
                  },
                  sourceMap: false,
                  lessOptions: { javascriptEnabled: true, paths: [] }
                }
              }
            ]
          }
        ]
      },
      {
        test: /\.stories\.([tj])sx?$|(stories|story)\.mdx$/,
        enforce: 'post',
        use: [
          {
            loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\builder-webpack5\\dist\\loaders\\export-order-loader.js'
          }
        ]
      },
      { test: /\.m?js$/, type: 'javascript/auto' },
      { test: /\.m?js$/, resolve: { fullySpecified: false } },
      {
        test: /\.(mjs|jsx?)$/,
        use: [
          {
            loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\babel-loader\\lib\\index.js',
            options: {
              cacheDirectory: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\.cache\\storybook\\babel'
            }
          }
        ],
        include: [ 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI' ],
        exclude: [
          /node_modules/,
          'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\storybook-stories.js',
          'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\storybook-config-entry.js'
        ]
      },
      { test: /\.md$/, type: 'asset/source' },
      {
        test: /(stories|story)\.mdx$/,
        use: [
          {
            loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\mdx2-csf\\loader.js',
            options: {
              skipCsf: false,
              mdxCompileOptions: {
                providerImportSource: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\addon-docs\\dist\\shims\\mdx-react-shim',
                remarkPlugins: [ [Function: slug], [Function: externalLinks] ]
              },
              jsxOptions: {}
            }
          }
        ]
      },
      {
        test: /\.mdx$/,
        exclude: /(stories|story)\.mdx$/,
        use: [
          {
            loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\mdx2-csf\\loader.js',
            options: {
              skipCsf: true,
              mdxCompileOptions: {
                providerImportSource: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\addon-docs\\dist\\shims\\mdx-react-shim',
                remarkPlugins: [ [Function: slug], [Function: externalLinks] ]
              },
              jsxOptions: {}
            }
          }
        ]
      },
      {
        test: /\.(svg|ico|jpg|jpeg|png|apng|gif|eot|otf|webp|ttf|woff|woff2|cur|ani|pdf)(\?.*)?$/,
        type: 'asset/resource',
        generator: { filename: 'static/media/[path][name][ext]' }
      },
      {
        test: /\.(mp4|webm|wav|mp3|m4a|aac|oga)(\?.*)?$/,
        type: 'asset',
        parser: { dataUrlCondition: { maxSize: 10000 } },
        generator: { filename: 'static/media/[path][name][ext]' }
      },
      { resourceQuery: /raw/, type: 'asset/source' },
      {
        exclude: /node_modules/,
        test: /\.css$/,
        use: [ 'style-loader', 'css-loader' ],
        include: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\projects\\ui-components\\node_modules\\primeng\\resources'
      }
    ]
  },
  resolve: {
    extensions: [
      '.mjs', '.js',
      '.jsx', '.ts',
      '.tsx', '.json',
      '.cjs'
    ],
    modules: [
      'node_modules',
      'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\projects\\ui-components'
    ],
    mainFields: [ 'browser', 'module', 'main' ],
    alias: {
      '@storybook/api': 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\manager-api',
      '@storybook/manager-api': 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\manager-api',
      '@storybook/components': 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\components',
      '@storybook/global': 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\global',
      '@storybook/router': 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\router',
      '@storybook/theming': 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@storybook\\theming',
      '@storybook/react-dom-shim': '@storybook/react-dom-shim/dist/react-18'
    },
    fallback: {
      crypto: false,
      assert: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\browser-assert\\lib\\assert.js',
      stream: false,
      path: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\path-browserify\\index.js',
      util: 'util',
      url: 'url',
      fs: false,
      constants: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\constants-browserify\\constants.json'
    },
    symlinks: true,
    plugins: [
      TsconfigPathsPlugin {
        source: 'described-resolve',
        target: 'resolve',
        extensions: [ '.ts', '.tsx' ],
        referenceMatchMap: {},
        log: {
          log: [Function (anonymous)],
          logInfo: [Function: doNothingLogger],
          logWarning: [Function (anonymous)],
          logError: [Function (anonymous)]
        },
        baseUrl: undefined,
        absoluteBaseUrl: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\projects\\ui-components\\.storybook',
        matchPath: [Function (anonymous)]
      }
    ]
  },
  optimization: {
    splitChunks: { chunks: 'all' },
    runtimeChunk: true,
    sideEffects: true,
    usedExports: false,
    moduleIds: 'named'
  },
  performance: { hints: false },
  experiments: {},
  resolveLoader: { symlinks: true }
}
info => Starting manager..
info => Starting preview..
info Using Babel compiler
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "UiComponents:build"
info => Using angular project with "tsConfig:C:\Users\andrew\Desktop\GitHub\SigamUI\projects\ui-components\.storybook\tsconfig.json"
andref [
  {
    test: /\.?(svg|html)$/,
    resourceQuery: /\?ngResource/,
    type: 'asset/source'
  },
  { test: /[/\\]rxjs[/\\]add[/\\].+\.js$/, sideEffects: true },
  {
    test: /\.[cm]?[tj]sx?$/,
    resolve: { fullySpecified: false },
    exclude: [
      /[\\/]node_modules[/\\](?:core-js|@babel|tslib|web-animations-js|web-streams-polyfill|whatwg-url)[/\\]/
    ],
    use: [ [Object] ]
  },
  {
    test: /\.[cm]?tsx?$/,
    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@ngtools\\webpack\\src\\ivy\\index.js',
    exclude: [
      /[\\/]node_modules[/\\](?:css-loader|mini-css-extract-plugin|webpack-dev-server|webpack)[/\\]/
    ]
  },
  { test: /\.(?:css)$/i, rules: [ [Object], [Object] ] },
  { test: /\.(?:scss)$/i, rules: [ [Object], [Object] ] },
  { test: /\.(?:sass)$/i, rules: [ [Object], [Object] ] },
  { test: /\.(?:less)$/i, rules: [ [Object], [Object] ] },
  {
    test: /\.stories\.([tj])sx?$|(stories|story)\.mdx$/,
    enforce: 'post',
    use: [ [Object] ]
  },
  { test: /\.m?js$/, type: 'javascript/auto' },
  { test: /\.m?js$/, resolve: { fullySpecified: false } },
  {
    test: /\.(mjs|jsx?)$/,
    use: [ [Object] ],
    include: [ 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI' ],
    exclude: [
      /node_modules/,
      'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\storybook-stories.js',
      'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\storybook-config-entry.js'
    ]
  },
  { test: /\.md$/, type: 'asset/source' },
  { test: /(stories|story)\.mdx$/, use: [ [Object] ] },
  {
    test: /\.mdx$/,
    exclude: /(stories|story)\.mdx$/,
    use: [ [Object] ]
  },
  {
    test: /\.(svg|ico|jpg|jpeg|png|apng|gif|eot|otf|webp|ttf|woff|woff2|cur|ani|pdf)(\?.*)?$/,
    type: 'asset/resource',
    generator: { filename: 'static/media/[path][name][ext]' }
  },
  {
    test: /\.(mp4|webm|wav|mp3|m4a|aac|oga)(\?.*)?$/,
    type: 'asset',
    parser: { dataUrlCondition: [Object] },
    generator: { filename: 'static/media/[path][name][ext]' }
  },
  { resourceQuery: /raw/, type: 'asset/source' },
  {
    exclude: /node_modules/,
    test: /\.css$/,
    use: [ 'style-loader', 'css-loader' ],
    include: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\projects\\ui-components\\node_modules\\primeng\\resources'
  }
]
info => Using default Webpack5 setup
ERROR in ./node_modules/primeng/resources/primeng.min.css 1:0
Module parse failed: Unexpected token (1:0)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> .p-overflow-hidden{overflow:hidden;padding-right:var(--scrollbar-width)}@layer primeng{.p-component,.p-component *{box-sizing:border-box}.p-hidden{display:none}.p-hidden-space{visibility:hidden}.p-hidden-accessible{border:0;clip:rect(0 0 0 0);height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px}.p-hidden-accessible input,.p-hidden-accessible select{transform:scale(0)}.p-reset{margin:0;padding:0;border:0;outline:0;text-decoration:none;font-size:100%;list-style:none}.p-disabled,.p-disabled *{cursor:default !important;pointer-events:none}.p-component-overlay{position:fixed;top:0;left:0;width:100%;height:100%}.p-unselectable-text{user-select:none}.p-scrollbar-measure{width:100px;height:100px;overflow:scroll;position:absolute;top:-9999px}@-webkit-keyframes p-fadein{0%{opacity:0}100%{opacity:1}}@keyframes p-fadein{0%{opacity:0}100%{opacity:1}}input[type='button'],input[type='submit'],input[type='reset'],input[type='file']::-webkit-file-upload-button,button{border-radius:0}.p-link{text-align:left;background-color:transparent;margin:0;padding:0;border:0;cursor:pointer;user-select:none}.p-link:disabled{cursor:default}.p-sr-only{border:0;clip:rect(1px,1px,1px,1px);clip-path:inset(50%);height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px;word-wrap:normal !important}.p-connected-overlay{opacity:0;transform:scaleY(0.8);transition:transform .12s cubic-bezier(0,0,0.2,1),opacity .12s cubic-bezier(0,0,0.2,1)}.p-connected-overlay-visible{opacity:1;transform:scaleY(1)}.p-connected-overlay-hidden{opacity:0;transform:scaleY(1);transition:opacity .1s linear}.p-toggleable-content.ng-animating{overflow:hidden}.p-icon-wrapper{display:inline-flex}.p-icon{display:inline-block}.p-icon-spin{-webkit-animation:p-icon-spin 2s infinite linear;animation:p-icon-spin 2s infinite linear}}@-webkit-keyframes p-icon-spin{0%{-webkit-transform:rotate(0);transform:rotate(0)}100%{-webkit-transform:rotate(359deg);transform:rotate(359deg)}}@keyframes p-icon-spin{0%{-webkit-transform:rotate(0);transform:rotate(0)}100%{-webkit-transform:rotate(359deg);transform:rotate(359deg)}}@layer primeng{.p-badge{display:inline-block;border-radius:10px;text-align:center;padding:0 .5rem}.p-overlay-badge{position:relative}.p-overlay-badge .p-badge{position:absolute;top:0;right:0;transform:translate(50%,-50%);transform-origin:100% 0;margin:0}.p-badge-dot{width:.5rem;min-width:.5rem;height:.5rem;border-radius:50%;padding:0}.p-badge-no-gutter{padding:0;border-radius:50%}}@layer primeng{.p-button{margin:0;display:inline-flex;cursor:pointer;user-select:none;align-items:center;vertical-align:bottom;text-align:center;overflow:hidden;position:relative}.p-button-label{flex:1 1 auto}.p-button-icon-right{order:1}.p-button:disabled{cursor:default;pointer-events:none}.p-button-icon-only{justify-content:center}.p-button-icon-only:after{content:'p';visibility:hidden;clip:rect(0 0 0 0);width:0}.p-button-vertical{flex-direction:column}.p-button-icon-bottom{order:2}.p-buttonset .p-button{margin:0}.p-buttonset .p-button:not(:last-child){border-right:0 none}.p-buttonset .p-button:not(:first-of-type):not(:last-of-type){border-radius:0}.p-buttonset .p-button:first-of-type{border-top-right-radius:0;border-bottom-right-radius:0}.p-buttonset .p-button:last-of-type{border-top-left-radius:0;border-bottom-left-radius:0}.p-buttonset .p-button:focus{position:relative;z-index:1}p-button[iconpos='right'] spinnericon{order:1}}@layer primeng{.p-checkbox{display:inline-flex;cursor:pointer;user-select:none;vertical-align:bottom;position:relative}.p-checkbox-disabled{cursor:default !important;pointer-events:none}.p-checkbox-box{display:flex;justify-content:center;align-items:center}p-checkbox{display:inline-flex;vertical-align:bottom;align-items:center}.p-checkbox-label{line-height:1}}.p-colorpicker-panel .p-colorpicker-color{background:transparent url("./images/color.png") no-repeat left top}.p-colorpicker-panel .p-colorpicker-hue{background:transparent url("./images/hue.png") no-repeat left top}@layer primeng{.p-inputtext{margin:0}.p-fluid .p-inputtext{width:100%}.p-inputgroup{display:flex;align-items:stretch;width:100%}.p-inputgroup-addon{display:flex;align-items:center;justify-content:center}.p-inputgroup .p-float-label{display:flex;align-items:stretch;width:100%}.p-inputgroup .p-inputtext,.p-fluid .p-inputgroup .p-inputtext,.p-inputgroup .p-inputwrapper,.p-inputgroup .p-inputwrapper>.p-component{flex:1 1 auto;width:1%}.p-float-label{display:block;position:relative}.p-float-label label{position:absolute;pointer-events:none;top:50%;margin-top:-0.5rem;transition-property:all;transition-timing-function:ease;line-height:1}.p-float-label textarea ~ label{top:1rem}.p-float-label input:focus ~ label,.p-float-label input.p-filled ~ label,.p-float-label textarea:focus ~ label,.p-float-label textarea.p-filled ~ label,.p-float-label .p-inputwrapper-focus ~ label,.p-float-label .p-inputwrapper-filled ~ label{top:-0.75rem;font-size:12px}.p-float-label .input:-webkit-autofill ~ label{top:-20px;font-size:12px}.p-float-label .p-placeholder,.p-float-label input::placeholder,.p-float-label .p-inputtext::placeholder{opacity:0;transition-property:all;transition-timing-function:ease}.p-float-label .p-focus .p-placeholder,.p-float-label input:focus::placeholder,.p-float-label .p-inputtext:focus::placeholder{opacity:1;transition-property:all;transition-timing-function:ease}.p-input-icon-left,.p-input-icon-right{position:relative;display:inline-block}.p-input-icon-left>i,.p-input-icon-left>.p-icon-wrapper,.p-input-icon-right>i,.p-input-icon-right>.p-icon-wrapper{position:absolute;top:50%;margin-top:-0.5rem}.p-fluid .p-input-icon-left,.p-fluid .p-input-icon-right{display:block;width:100%}}@layer primeng{.p-inputtextarea-resizable{overflow:hidden;resize:none}.p-fluid .p-inputtextarea{width:100%}}@layer primeng{.p-password{position:relative;display:inline-flex}.p-password-panel{position:absolute;top:0;left:0}.p-password .p-password-panel{min-width:100%}.p-password-meter{height:10px}.p-password-strength{height:100%;width:0;transition:width 1s ease-in-out}.p-fluid .p-password{display:flex}.p-password-input::-ms-reveal,.p-password-input::-ms-clear{display:none}.p-password-clear-icon{position:absolute;top:50%;margin-top:-0.5rem;cursor:pointer}.p-password-clearable.p-password-mask .p-password-clear-icon{margin-top:unset}.p-password-clearable{position:relative}}@layer primeng{.p-radiobutton{display:inline-flex;cursor:pointer;user-select:none;vertical-align:bottom;position:relative}.p-radiobutton-box{display:flex;justify-content:center;align-items:center}.p-radiobutton-icon{-webkit-backface-visibility:hidden;backface-visibility:hidden;transform:translateZ(0) scale(0.1);border-radius:50%;visibility:hidden}.p-radiobutton-box.p-highlight .p-radiobutton-icon{transform:translateZ(0) scale(1,1);visibility:visible}p-radiobutton{display:inline-flex;vertical-align:bottom;align-items:center}.p-radiobutton-label{line-height:1}}@layer primeng{.p-ripple{overflow:hidden;position:relative}.p-ink{display:block;position:absolute;background:rgba(255,255,255,0.5);border-radius:100%;transform:scale(0)}.p-ink-active{animation:ripple .4s linear}.p-ripple-disabled .p-ink{display:none !important}}@keyframes ripple{100%{opacity:0;transform:scale(2.5)}}@layer primeng{.p-tooltip{position:absolute;display:none;padding:.25em .5rem;max-width:12.5rem;pointer-events:none}.p-tooltip.p-tooltip-right,.p-tooltip.p-tooltip-left{padding:0 .25rem}.p-tooltip.p-tooltip-top,.p-tooltip.p-tooltip-bottom{padding:.25em 0}.p-tooltip .p-tooltip-text{white-space:pre-line;word-break:break-word}.p-tooltip-arrow{position:absolute;width:0;height:0;border-color:transparent;border-style:solid}.p-tooltip-right .p-tooltip-arrow{top:50%;left:0;margin-top:-0.25rem;border-width:.25em .25em .25em 0}.p-tooltip-left .p-tooltip-arrow{top:50%;right:0;margin-top:-0.25rem;border-width:.25em 0 .25em .25rem}.p-tooltip.p-tooltip-top{padding:.25em 0}.p-tooltip-top .p-tooltip-arrow{bottom:0;left:50%;margin-left:-0.25rem;border-width:.25em .25em 0}.p-tooltip-bottom .p-tooltip-arrow{top:0;left:50%;margin-left:-0.25rem;border-width:0 .25em .25rem}}
 @ ./projects/ui-components/src/styles.css 2:0-43
 @ ./projects/ui-components/.storybook/preview.ts 2:0-27
